MPS,TRT,GD,FFD,GPT,nFix
3393.726334921433,3272.11412672295,2271.848638942756,2042.9081225963582,4918.966287960405,28.543305387423036
3541.7016975308643,2037.391503267974,1254.2709150326798,1211.8111111111111,2808.6875816993465,14.513398692810458
3393.698266420982,4614.541475191476,3705.40070501394,3282.506022572199,6345.915450562508,38.28337838631957
,,,,,
3361.964107650482,3248.623580586081,2384.391664871077,2072.423616497881,3890.354826546003,28.731653558859435
3344.495226586961,3712.044428528987,2817.1092490026317,2514.2534769968593,4904.954645191409,32.633186911128085
3394.335443422632,2514.9268465194937,1692.4125205676678,1505.196494355318,3213.256999291558,21.028952420128892
,,,,,
3306.176236277339,4178.466941391941,2975.676093677564,2699.0707015207013,4906.834529196293,37.27720612720612
3300.477821365397,4950.202656657068,3977.798815400287,3241.9681377446086,7380.811478227655,44.33893622717152
3440.3958718732247,2662.004135896783,1690.5910576351753,1501.815466641202,3335.184396485867,23.111541889483068
3390.5897506428755,2989.1677572427575,2182.536735486736,1983.6253718503722,3661.67309079809,26.585815573315575
3472.1694161293713,2420.988680600445,1725.2351361057245,1587.4719385189974,3055.9109171873874,19.849414637649932
,,,,,
3484.979247881747,1974.7454545454545,1590.5715548340547,1381.4742243867245,3489.036598124099,18.444516594516596
3397.850468424549,2051.451093514329,1454.9464177978884,1318.1248276233573,1842.3033667313077,17.885067873303168
3396.3495367856135,2917.257005984212,2451.31817863509,2267.1971097529918,3110.6409907902553,26.3911234190646
3272.086292756063,3781.9301610970733,2880.04251100207,2622.930461940021,4164.3864429687965,34.04322719763896
3378.089399799434,3518.95872550652,2961.156641969142,2604.8401850600376,4332.500397396721,31.4916374475198
3356.95946205755,3004.338999725764,1669.990086384204,1338.3217365967366,3665.448774509804,23.407301522007405
3423.788812277048,2241.1444444444446,1731.0797852474323,1510.8048085901028,2811.6242296918767,18.824929971988794
3299.3096526599124,2740.6172879408173,2021.1294868530165,1816.5391399450223,3835.2216437157613,24.939622469034237
3323.3973003407523,2836.8296148296145,2311.742007992008,2140.7008602508604,3353.0550394050397,27.54628149628149
3398.386929563492,2032.6512210012206,1415.9408577533577,1338.0444444444445,2250.2400793650795,17.13739316239316
3427.816832222335,2202.8585607203254,1394.741923762512,1284.4593822843822,2425.882017002605,19.09933954933955
3501.1684592053075,2050.0916305916307,1429.010085094644,1308.0637997623292,2416.4182210763092,16.141939351498173
3485.4982010582007,1369.9825396825397,769.2960317460316,682.9722222222222,1899.368253968254,10.387301587301588
3358.5615272922764,2341.280303030303,1464.2017528223414,1317.8762626262626,2956.9865418894833,18.953713606654784
3276.50027138448,2875.7621031746035,2066.0738095238094,1765.963888888889,3108.375,24.3015873015873
3365.804781702351,2029.3510531135532,1285.2344322344322,1090.2709706959708,2288.318833943834,14.75897435897436
3387.7518931009286,2544.973957659987,1553.1328781512605,1454.2941014867483,3184.7987475759537,21.920927601809954
3278.595724207407,2970.8226871168044,2237.221296677179,2035.2745186186366,3202.3276024628963,25.841297591297586
3374.03138922481,2965.092046842047,2221.854129204129,2081.1138805638807,4771.227555777555,26.87754467754468
3329.113636544284,4096.3257411705945,3306.6536401506987,2820.0002400377393,4973.290068346685,35.50090040678276
3327.947917227775,2963.6173465423462,1813.8417871344343,1568.031146467911,4010.57932573962,24.522486500427675
3281.9368887478267,3091.046260683762,2579.512744200244,2357.424923687423,3891.6781746031747,28.82644993894994
3332.3814061071203,2605.1589694619106,1736.5468681645152,1445.6589338765812,3111.2859748095043,22.701981025510435
3422.9090338958545,3285.169651182151,2673.56317016317,2469.7667055167058,4367.691211566211,29.929630092130093
3281.526545696331,3873.624751718868,2613.720078940667,2377.3754944402003,4800.507847381377,34.55171038112215
3392.7485444548192,1905.0474789915968,1156.6253501400558,1048.0231092436975,2349.817086834734,15.869887955182072
3534.2209635416666,1576.7958333333333,1255.5333333333333,1151.1583333333333,3036.9958333333334,10.9875
3439.9658282757546,1594.557329598506,1096.0387021475256,914.5615779645191,1710.555695611578,13.659803921568628
3358.516139343874,2961.5891497391494,2148.271084471084,1961.3616827616825,3575.236806249306,25.077096514596516
3257.1076416838273,4793.73838106338,3507.9875610500617,3220.378724053725,6293.522979797979,42.43200133200133
,,,,,
