IdSent,Arousal,Valence,Dominance
0.0,4.263,3.37,4.481999999999999
1.0,1.803,1.289,1.559
2.0,2.943,4.183,4.411
3.0,2.926,5.142,4.441
4.0,4.355,5.1739999999999995,5.209
5.0,4.433,4.766,5.189
6.0,0.825,1.323,1.575
7.0,3.784,4.6899999999999995,4.872
8.0,4.2589999999999995,5.6,5.309000000000001
9.0,4.465,4.301,5.786
10.0,2.832,3.6149999999999998,3.8169999999999997
11.0,1.7160000000000002,2.8170000000000006,3.156
12.0,1.446,2.013,2.073
13.0,6.651,9.866,10.485
14.0,1.522,1.864,2.336
15.0,1.4360000000000002,2.248,2.0469999999999997
16.0,3.2590000000000003,4.401,3.9129999999999994
17.0,4.77,8.2,6.967999999999999
18.0,3.774,5.018,5.617999999999999
19.0,2.5140000000000002,3.134,2.443
20.0,3.561,4.267,4.554
21.0,2.3579999999999997,3.5180000000000007,3.4710000000000005
22.0,4.192,6.12,5.359
23.0,2.671,1.992,2.894
24.0,1.331,1.6689999999999998,2.283
25.0,1.25,2.6079999999999997,2.1399999999999997
26.0,1.673,1.7,2.425
27.0,2.0140000000000002,1.445,2.433
28.0,2.358,2.8920000000000003,3.0890000000000004
29.0,1.835,1.678,2.527
30.0,1.6849999999999998,1.79,1.745
31.0,2.245,2.808,3.54
32.0,2.176,2.957,2.731
33.0,2.855,2.739,3.681
34.0,1.06,1.263,1.255
35.0,1.385,1.5090000000000001,2.198
36.0,2.0090000000000003,1.911,2.396
37.0,5.459,6.332000000000001,7.197
38.0,2.117,3.1670000000000003,3.1500000000000004
39.0,0.624,1.073,1.3889999999999998
40.0,1.692,2.448,1.9
41.0,1.316,2.686,2.282
42.0,2.657,3.363,3.4430000000000005
43.0,4.485,5.367,5.499
44.0,2.112,1.6589999999999998,3.1210000000000004
45.0,4.297000000000001,6.143,5.087000000000001
46.0,2.854,5.3389999999999995,4.579
47.0,2.229,3.9530000000000003,3.017
48.0,2.893,4.9670000000000005,3.9819999999999998
49.0,1.505,2.315,2.062
